Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0.0,0.0,1.0,0.0,0.0,-0.019974608548455352,1.1163874403639187,1.2571428571428571,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,1.5,1.0,0.0,-0.6053322048243758,-0.1466770220792189,-0.4857142857142857,120.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.4932712653406686,-0.48130478198158216,0.11428571428571428,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,3.630639018197207,-0.48130478198158216,0.8142857142857143,-180.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0,0.0,-0.23427845958527296,0.5318983690225231,0.37142857142857144,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5785865425306813,0.4693220903139909,0.6714285714285714,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,2.217181548878544,-0.48130478198158216,1.8714285714285714,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,0.10393567498942023,-0.48130478198158216,-1.2,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.5829877274650868,3.504049705980251,0.12857142857142856,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.3053745239102835,-0.48130478198158216,-0.6714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.14930173508252223,0.41251525574170644,0.9428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,1.0,2.2527295810410495,1.2273382891379119,0.45714285714285713,-180.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.6246297079983072,0.3747919671585488,-0.7714285714285715,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.38628861616589083,-0.48130478198158216,-0.8285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,-0.13542107490478206,-0.48130478198158216,-1.4714285714285715,-240.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.35074058400338554,-0.48130478198158216,-0.37142857142857144,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,0.04773592890393567,2.9581715300122045,2.3142857142857145,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,0.0,0.0,0.2451121455776555,-0.48130478198158216,-0.6285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,-0.18383410918324164,1.0720071008543215,-0.5714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,3.77147693609818,-0.48130478198158216,1.6285714285714286,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,0.1154464663563267,0.1533340730056585,0.014285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.40050782903089294,0.44313769000332853,0.8142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.5274650867541261,-0.48130478198158216,0.5714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0,1.0464663563267034,-0.48130478198158216,0.6714285714285714,-180.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.3930596699111299,0.42139132364362586,-0.08571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,2.673889123994922,-0.48130478198158216,0.8428571428571429,-180.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,0.0,-0.5176470588235295,1.5095972484189504,-0.4,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,1.0,0.0,0.0,3.7264494286923404,-0.48130478198158216,-0.8285714285714286,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,-0.7857807871349979,0.15111505603017863,-1.4,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,2.0790520524756664,0.258071674248308,1.3857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3388912399492171,-0.112947964051925,-0.04285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.8186203977994075,-0.48130478198158216,-0.14285714285714285,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,-0.4340245450698265,1.1829579496283147,0.34285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,1.796699111299196,-0.48130478198158216,1.6571428571428573,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,-0.5342361404993652,-0.48130478198158216,-0.21428571428571427,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.20482437579348287,-0.48130478198158216,-1.1142857142857143,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,0.0,0.0,12.235294117647058,-0.48130478198158216,6.742857142857143,-180.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,1.9226407109606432,-0.48130478198158216,0.8428571428571429,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.2451121455776555,2.015089315433263,1.8142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.6757511637748624,-0.019305447686674804,-0.42857142857142855,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3792636479052052,-0.48130478198158216,2.1,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,-0.26068556919170544,0.08676356374126262,-0.1,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.10427422767668218,0.16087873072229003,0.42857142857142855,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.849851883199323,-0.48130478198158216,-0.7571428571428571,-180.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,0.0,0.2451121455776555,-0.48130478198158216,-0.22857142857142856,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.4807448159119763,0.9978919338732941,0.014285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.5491324587388913,-0.48130478198158216,-0.9285714285714286,120.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,1.4019466779517562,-0.48130478198158216,1.0285714285714285,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,1.0,0.0,-0.11409225560727888,-0.48130478198158216,-0.6714285714285714,-180.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.625983918747355,2.015089315433263,0.8428571428571429,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.16419805332204823,-0.15466548319094642,-0.5857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.12255607278882776,0.3903250859869078,-0.17142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.6141345746931867,0.2372129146787973,-0.38571428571428573,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,0.5609818027930596,4.533673582602907,5.242857142857143,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.03690224291155311,-0.48130478198158216,-0.17142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,1.0,0.0,-0.5166314007617435,0.1626539443026739,-0.37142857142857144,120.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,0.860262378332628,2.7362698324642185,0.7428571428571429,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.2508675412611088,-0.48130478198158216,-0.7857142857142857,-180.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,10.15217943292425,-0.48130478198158216,1.8857142857142857,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,0.0,0.0,-0.0792213288192975,-0.48130478198158216,-0.2857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,11.946847228099873,1.6267613447242872,-0.11428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,1.0,-0.5691070672873466,-0.48130478198158216,-0.8857142857142857,-60.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.8515446466356327,-0.48130478198158216,0.8571428571428571,-180.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,1.0,0.0,0.347355057130766,-0.48130478198158216,-1.1428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,2.756157426999577,-0.48130478198158216,0.5142857142857142,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.7360135421074905,-0.48130478198158216,0.45714285714285713,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.00033855268726195513,-0.48130478198158216,-0.7428571428571429,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.1123994921709691,-0.48130478198158216,-0.11428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.24849767245027507,0.6650393875513148,0.6,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,1.5146847228099873,1.1829579496283147,0.8428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0,2.4176047397376217,-0.48130478198158216,-0.6428571428571429,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,1.0,0.0,-0.4262378332628015,0.628203705758349,-0.5428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,1.0,0.0,0.0,0.3602200592467203,-0.48130478198158216,0.5428571428571428,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.1215404147270419,-0.0006657050926439587,0.1,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0,0.019636055861193397,-0.48130478198158216,-0.05714285714285714,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,1.0,0.0,0.18586542530681338,-0.48130478198158216,-0.11428571428571428,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.20820990266610243,-0.48130478198158216,-0.6857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,0.039272111722386795,0.6419616110063242,-1.042857142857143,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.4672027084214981,-0.48130478198158216,-0.9857142857142858,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.14930173508252223,-0.48130478198158216,-0.014285714285714285,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,2.0790520524756664,-0.48130478198158216,1.2285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,-0.14523910283537875,0.07344946188838344,0.0,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,1.0,1.3298349555649598,-0.48130478198158216,1.6,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,1.0,1.0,0.6242911553110453,-0.48130478198158216,0.02857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.23224714346170122,0.8594252746033507,0.12857142857142856,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,1.0,0.0,-0.003046974185357596,-0.04504604460224121,-0.4,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-1.2556919170545917,0.3175413291911683,0.1,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.04468895471857808,0.306446244313769,0.04285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.5545493017350825,-0.48130478198158216,-0.9714285714285714,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.05078290308929327,0.2807056473982026,-0.17142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.3006347862886162,0.757350493731277,0.22857142857142856,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8094794752433347,-0.48130478198158216,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.20617858654253068,-0.48130478198158216,0.6,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.8094794752433347,0.2709419727060912,1.1714285714285715,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,1.0,0.860262378332628,-0.48130478198158216,1.0285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.46314007617435465,0.43026739154554533,-0.34285714285714286,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,1.5146847228099873,-0.48130478198158216,2.1714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.23834109183241642,0.3082214578941529,0.17142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,0.5555649597968684,0.07788749583934317,0.6,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.5,0.0,0.0,-0.015911976301311893,-0.48130478198158216,-0.22857142857142856,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.1841726618705036,-0.48130478198158216,-0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.663563267033432,1.7377121934982802,-0.11428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.4567075751163775,0.3987573504937313,0.17142857142857143,-180.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.3026661024121879,2.048818373460557,0.38571428571428573,-300.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0,0.8094794752433347,0.09563963164318207,-0.2857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.15336436732966569,1.4789748141573282,-0.07142857142857142,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,1.0,0.7417689377909437,1.4416953289692667,-0.11428571428571428,-180.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,1.9785019043588659,-0.48130478198158216,-0.22857142857142856,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,1.0,0.0,0.9306813372831146,-0.48130478198158216,0.12857142857142856,-180.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,0.0,-0.3307659754549302,0.3366248751802951,-0.07142857142857142,120.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.694033008887008,0.34771996005769445,-0.5428571428571428,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,-0.7417689377909437,1.2450904249417507,1.042857142857143,0.0,-1.0,0.0,1.0,0.0
-1.0,-1.0,1.0,0.0,0.0,-0.14625476089716463,-0.48130478198158216,0.14285714285714285,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,1.0,-0.43199322894625475,0.4804171751913902,-0.34285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.40558611933982225,2.6701431265949185,2.157142857142857,-180.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,1.0,4.195006347862886,-0.48130478198158216,0.9142857142857143,0.0,-1.0,0.0,0.0,1.0
-1.0,-1.0,1.5,0.0,0.0,-0.2627168853152772,-0.48130478198158216,1.8142857142857143,0.0,0.0,1.0,0.0,0.0
